"COWID","ZONE_CODE","COUNT","AREA","MIN","MAX","RANGE","MEAN","STD","SUM","GWCODE"
140,74,12722412,8517490811530,0,2207.21850586,2207.21850586,29.4705309488,51.7030854086,374936236.589,140
101,1,1367350,915423196572,0,2986.99169922,2986.99169922,60.7411301406,106.413900676,83054384.2977,101
160,2,4161730,2786224580300,0,3452.08276367,3452.08276367,82.5414448832,160.498164726,343515207.414,160
145,3,1632163,1092712086000,0,2950.68188477,2950.68188477,93.4939905125,165.711722272,152597432.037,145
155,4,1100095,736499419631,0,4698.68457031,4698.68457031,265.573336022,265.54933957,292155899.091,155
130,5,382485,256068776349,0,2544.25610352,2544.25610352,121.112505132,163.836298484,46323716.5255,130
150,6,598426,400638491851,0,910.747497559,910.747497559,24.304195917,37.3128874941,14544262.7458,150
135,7,1938582,1297855656020,0,6507.48291016,6507.48291016,141.801701505,217.135738348,274894226.108,135
165,8,266333,178306509827,0,667.514770508,667.514770508,44.3678362482,32.7403335663,11816618.9315,165
20,9,14162843,9481840795410,0,3214.06347656,3214.06347656,94.8310164821,184.401734051,1343076797.97,20
90,10,163707,109599725923,0,4440.58984375,4440.58984375,194.021963094,229.649301347,31762753.5122,90
70,11,2925137,1958341509450,0,2456.46923828,2456.46923828,183.089827074,210.715981836,535562827.498,70
42,12,71966,48180309185.3,0,1425.48242188,1425.48242188,181.623859305,191.021176664,13070742.6587,42
41,13,40125,26863170192.3,0,1541.41101074,1541.41101074,255.864767537,201.938250779,10266573.7974,41
100,14,1705843,1142039896080,0,6224.15478516,6224.15478516,84.954608873,156.269299645,144919224.864,100
94,15,76396,51146137071.9,0,1758.96166992,1758.96166992,233.176722677,227.65047814,17813768.9057,94
40,16,161306,107992287378,0,1510.79748535,1510.79748535,62.795746718,116.632615373,10129330.7201,40
92,17,30865,20663719576,0,1447.45947266,1447.45947266,204.623679926,166.836869902,6315709.88092,92
91,18,167629,112225454359,0,1875.68041992,1875.68041992,243.968437238,203.491856886,40896185.1657,91
93,19,192105,128611820805,0,1612.67822266,1612.67822266,109.020324475,132.510297242,20943349.4333,93
95,20,110406,73915393601.3,0,1612.30212402,1612.30212402,167.0955177,168.747318415,18448347.7272,95
395,21,149994,100419049217,0,1386.48046875,1386.48046875,174.204702461,177.07374919,26129660.1409,395
205,22,101929,68240151390.2,0,1341.51928711,1341.51928711,56.2067334614,75.7857762528,5729096.13498,205
200,23,357443,239303480201,0,1680.62670898,1680.62670898,63.4554073671,85.0904420707,22681691.1755,200
450,24,143959,96378694522.5,0,933.622497559,933.622497559,23.6409111137,35.9297812281,3403321.92302,450
235,25,136484,91374278393.2,0,1506.88024902,1506.88024902,140.607673546,129.127356931,19190697.7162,235
230,26,754640,505221750877,0,2120.03344727,2120.03344727,171.622801771,170.314312855,129513431.128,230
712,27,2333632,1562336537870,0,1713.5057373,1713.5057373,127.300742511,143.067032388,297073086.349,712
645,28,653435,437466308152,0,2135.90332031,2135.90332031,43.87981195,116.984302806,28672604.9215,645
663,29,133652,89478290904.5,0,1367.79492188,1367.79492188,68.3800787469,111.386741932,9139134.28469,663
385,30,463133,310061572602,0,2583.88769531,2583.88769531,276.275500664,230.737217322,127952301.449,385
380,31,660127,441946515876,0,1835.97790527,1835.97790527,84.3238865432,96.8147000933,55664474.2521,380
232,32,759,508140714.666,220.726074219,1458.31787109,1237.59179688,657.17174921,214.275783213,498793.357651,232
221,33,15,10042306.6139,307.449188232,801.220947266,493.771759033,533.353619385,155.209715787,8000.30429077,221
339,34,42623,28535548987.1,0,2010.53356934,2010.53356934,387.949641028,274.812502189,16535577.5496,339
325,35,447375,299511794761,0,2070.31225586,2070.31225586,243.02731986,257.770041832,108724347.222,325
331,36,89,59584352.5761,52.2494010925,414.890350342,362.640949249,189.082798176,76.6101980695,16828.3690376,331
355,37,165911,111075275508,0,1443.16040039,1443.16040039,166.711900991,155.358837534,27659338.2053,355
651,38,1495758,1001390697080,0,1525.67785645,1525.67785645,45.1978256337,72.6395984443,67605009.2741,651
350,39,189780,127055263280,0,2621.50512695,2621.50512695,310.391096104,254.890349177,58906022.2186,350
660,40,15076,10093187634.1,0,1397.61254883,1397.61254883,273.40983577,187.237986318,4121926.68407,660
652,41,281375,188376934900,0,1278.16003418,1278.16003418,48.5378457177,75.6677944872,13657336.3388,652
640,42,1163860,779189265047,0,3014.18286133,3014.18286133,260.87173245,247.302538264,303618174.529,640
305,43,125322,83901463298.2,0,2042.1348877,2042.1348877,396.450229122,335.605029632,49683935.6141,305
390,44,61623,41255804031.4,0,173.124237061,173.124237061,20.4212759669,16.6678500942,1258420.28891,390
310,45,138838,92950251044.5,0,696.108459473,696.108459473,42.488229997,57.4362860492,5898980.87633,310
290,46,464388,310901778923,0,1389.60852051,1389.60852051,32.8070004223,53.7212923787,15235177.3121,290
211,47,45682,30583510049.2,0,380.852996826,380.852996826,40.7798032163,43.2677264482,1862902.97053,211
220,48,815876,546218463397,0,2298.50024414,2298.50024414,113.394893989,174.96073952,92516172.5278,220
223,49,264,176744596.405,10.2469511032,1833.53808594,1823.29113483,565.185562062,424.538770335,149208.988384,223
212,50,3852,2578864338.46,6.0827627182,436.392028809,430.30926609,103.247592907,62.3345056884,397709.72788,212
210,51,51288,34336654774.4,0,204.663131714,204.663131714,3.87650648449,9.15533861778,198818.264577,210
225,52,61942,41469370418.7,0,2500.6262207,2500.6262207,527.040428781,394.469737632,32645938.2396,225
375,53,496336,332290553036,0,689.721679688,689.721679688,38.1278923077,34.1596674829,18924245.5564,375
360,54,354511,237340544001,0,1536.15759277,1536.15759277,151.042707796,155.377226736,53546301.3836,360
698,55,462053,309338526526,0,2331.96655273,2331.96655273,71.3252038764,141.370554864,32956024.4267,698
630,56,2427826,1625398206490,0,2767.52246094,2767.52246094,172.963518022,205.202529774,419925326.106,630
700,57,961246,643541804229,0,2887.18774414,2887.18774414,271.345199547,302.581787469,260829487.684,700
790,58,220637,147713626959,0,4449.29443359,4449.29443359,562.308880299,407.795531777,124066144.423,790
710,59,14070466,9419995584870,0,7104.00390625,7104.00390625,221.102706022,259.216200147,3111018107.59,710
740,60,548481,367200958262,0,1739.234375,1739.234375,218.220980288,180.423029174,119690061.49,740
840,61,432126,289302785857,0,2070.50976563,2070.50976563,227.984493723,216.050599113,98518027.3346,840
800,62,767762,514006760703,0,2019.40686035,2019.40686035,120.86136169,155.349989599,92792760.7741,800
920,63,392556,262811181010,0,3488.29345703,3488.29345703,270.081941163,266.642382172,106022286.495,920
850,64,2182845,1461386585380,0,2929.76513672,2929.76513672,88.2021698583,128.259084105,192531665.464,850
900,65,11500394,7699365515280,0,4106.42578125,4106.42578125,15.9829189723,49.4665034701,183809865.452,900
315,66,190522,127552022714,0,1623.81774902,1623.81774902,134.935550784,124.395683719,25708191.0066,315
345,67,380295,254602599583,0,2099.88574219,2099.88574219,215.887573694,199.53299459,82100964.838,345
365,68,32800506,21959515889600,0,3258.00268555,3258.00268555,105.994371593,160.486174834,3476669021.4,365
530,69,1875688,1255748933870,0,2071.38183594,2071.38183594,125.998060938,161.779601148,236333050.924,530
560,70,3065396,2052243101680,0,2035.88952637,2035.88952637,84.4699359633,117.128049123,258933803.822,560
678,71,204559,136949613243,0,1933.29248047,1933.29248047,188.702695753,202.869480202,38600834.7406,678
770,72,1396180,934724509884,0,3213.06103516,3213.06103516,123.676339845,234.988174343,172674432.165,770
750,73,4566270,3057058894800,0,3754.57617188,3754.57617188,99.4120567166,200.262252202,453942292.223,750
2,74,14112897,9448402592340,0,3485.76269531,3485.76269531,123.542468904,185.853043987,1743542138.76,2
670,75,2930380,1961851630360,0,1788.59692383,1788.59692383,54.1288136827,93.7589104922,158617993.039,670
140,76,12722412,8517490811530,0,2207.21850586,2207.21850586,29.4705309488,51.7030854086,374936236.589,140
101,1,1367350,915423196572,0,2986.99169922,2986.99169922,60.7411301406,106.413900676,83054384.2977,101
160,2,4161730,2786224580300,0,3452.08276367,3452.08276367,82.5414448832,160.498164726,343515207.414,160
145,3,1632163,1092712086000,0,2950.68188477,2950.68188477,93.4939905125,165.711722272,152597432.037,145
155,4,1100095,736499419631,0,4698.68457031,4698.68457031,265.573336022,265.54933957,292155899.091,155
130,5,382485,256068776349,0,2544.25610352,2544.25610352,121.112505132,163.836298484,46323716.5255,130
150,6,598426,400638491851,0,910.747497559,910.747497559,24.304195917,37.3128874941,14544262.7458,150
135,7,1938582,1297855656020,0,6507.48291016,6507.48291016,141.801701505,217.135738348,274894226.108,135
165,8,266333,178306509827,0,667.514770508,667.514770508,44.3678362482,32.7403335663,11816618.9315,165
90,9,163707,109599725923,0,4440.58984375,4440.58984375,194.021963094,229.649301347,31762753.5122,90
70,10,2925137,1958341509450,0,2456.46923828,2456.46923828,183.089827074,210.715981836,535562827.498,70
42,11,71966,48180309185.3,0,1425.48242188,1425.48242188,181.623859305,191.021176664,13070742.6587,42
41,12,40125,26863170192.3,0,1541.41101074,1541.41101074,255.864767537,201.938250779,10266573.7974,41
100,13,1705843,1142039896080,0,6224.15478516,6224.15478516,84.954608873,156.269299645,144919224.864,100
94,14,76396,51146137071.9,0,1758.96166992,1758.96166992,233.176722677,227.65047814,17813768.9057,94
40,15,161306,107992287378,0,1510.79748535,1510.79748535,62.795746718,116.632615373,10129330.7201,40
92,16,30865,20663719576,0,1447.45947266,1447.45947266,204.623679926,166.836869902,6315709.88092,92
91,17,167629,112225454359,0,1875.68041992,1875.68041992,243.968437238,203.491856886,40896185.1657,91
93,18,192105,128611820805,0,1612.67822266,1612.67822266,109.020324475,132.510297242,20943349.4333,93
95,19,110406,73915393601.3,0,1612.30212402,1612.30212402,167.0955177,168.747318415,18448347.7272,95
395,20,149994,100419049217,0,1386.48046875,1386.48046875,174.204702461,177.07374919,26129660.1409,395
205,21,101929,68240151390.2,0,1341.51928711,1341.51928711,56.2067334614,75.7857762528,5729096.13498,205
200,22,357443,239303480201,0,1680.62670898,1680.62670898,63.4554073671,85.0904420707,22681691.1755,200
450,23,143959,96378694522.5,0,933.622497559,933.622497559,23.6409111137,35.9297812281,3403321.92302,450
235,24,136484,91374278393.2,0,1506.88024902,1506.88024902,140.607673546,129.127356931,19190697.7162,235
230,25,754640,505221750877,0,2120.03344727,2120.03344727,171.622801771,170.314312855,129513431.128,230
712,26,2333632,1562336537870,0,1713.5057373,1713.5057373,127.300742511,143.067032388,297073086.349,712
645,27,653435,437466308152,0,2135.90332031,2135.90332031,43.87981195,116.984302806,28672604.9215,645
666,28,30847,20651668808,0,1242.72241211,1242.72241211,163.177623567,145.794441714,5033540.15417,666
663,29,133652,89478290904.5,0,1367.79492188,1367.79492188,68.3800787469,111.386741932,9139134.28469,663
385,30,463133,310061572602,0,2583.88769531,2583.88769531,276.275500664,230.737217322,127952301.449,385
380,31,660127,441946515876,0,1835.97790527,1835.97790527,84.3238865432,96.8147000933,55664474.2521,380
232,32,759,508140714.666,220.726074219,1458.31787109,1237.59179688,657.17174921,214.275783213,498793.357651,232
221,33,15,10042306.6139,307.449188232,801.220947266,493.771759033,533.353619385,155.209715787,8000.30429077,221
339,34,42623,28535548987.1,0,2010.53356934,2010.53356934,387.949641028,274.812502189,16535577.5496,339
325,35,447375,299511794761,0,2070.31225586,2070.31225586,243.02731986,257.770041832,108724347.222,325
331,36,89,59584352.5761,52.2494010925,414.890350342,362.640949249,189.082798176,76.6101980695,16828.3690376,331
355,37,165911,111075275508,0,1443.16040039,1443.16040039,166.711900991,155.358837534,27659338.2053,355
651,38,1495758,1001390697080,0,1525.67785645,1525.67785645,45.1978256337,72.6395984443,67605009.2741,651
350,39,189780,127055263280,0,2621.50512695,2621.50512695,310.391096104,254.890349177,58906022.2186,350
660,40,15076,10093187634.1,0,1397.61254883,1397.61254883,273.40983577,187.237986318,4121926.68407,660
652,41,281375,188376934900,0,1278.16003418,1278.16003418,48.5378457177,75.6677944872,13657336.3388,652
640,42,1163860,779189265047,0,3014.18286133,3014.18286133,260.87173245,247.302538264,303618174.529,640
305,43,125322,83901463298.2,0,2042.1348877,2042.1348877,396.450229122,335.605029632,49683935.6141,305
390,44,61623,41255804031.4,0,173.124237061,173.124237061,20.4212759669,16.6678500942,1258420.28891,390
310,45,138838,92950251044.5,0,696.108459473,696.108459473,42.488229997,57.4362860492,5898980.87633,310
290,46,464388,310901778923,0,1389.60852051,1389.60852051,32.8070004223,53.7212923787,15235177.3121,290
211,47,45682,30583510049.2,0,380.852996826,380.852996826,40.7798032163,43.2677264482,1862902.97053,211
220,48,815876,546218463397,0,2298.50024414,2298.50024414,113.394893989,174.96073952,92516172.5278,220
223,49,264,176744596.405,10.2469511032,1833.53808594,1823.29113483,565.185562062,424.538770335,149208.988384,223
212,50,3852,2578864338.46,6.0827627182,436.392028809,430.30926609,103.247592907,62.3345056884,397709.72788,212
210,51,51288,34336654774.4,0,204.663131714,204.663131714,3.87650648449,9.15533861778,198818.264577,210
225,52,61942,41469370418.7,0,2500.6262207,2500.6262207,527.040428781,394.469737632,32645938.2396,225
375,53,496336,332290553036,0,689.721679688,689.721679688,38.1278923077,34.1596674829,18924245.5564,375
360,54,354511,237340544001,0,1536.15759277,1536.15759277,151.042707796,155.377226736,53546301.3836,360
698,55,462053,309338526526,0,2331.96655273,2331.96655273,71.3252038764,141.370554864,32956024.4267,698
780,56,98386,65868158568,0,1828.81982422,1828.81982422,65.8832836129,116.414059071,6481992.74154,780
630,57,2427826,1625398206490,0,2767.52246094,2767.52246094,172.963518022,205.202529774,419925326.106,630
700,58,961246,643541804229,0,2887.18774414,2887.18774414,271.345199547,302.581787469,260829487.684,700
790,59,220637,147713626959,0,4449.29443359,4449.29443359,562.308880299,407.795531777,124066144.423,790
710,60,14070466,9419995584870,0,7104.00390625,7104.00390625,221.102706022,259.216200147,3111018107.59,710
740,61,548481,367200958262,0,1739.234375,1739.234375,218.220980288,180.423029174,119690061.49,740
731,62,181715,121655849757,0,1787.31225586,1787.31225586,312.092647807,190.344389196,56711915.4963,731
840,63,432126,289302785857,0,2070.50976563,2070.50976563,227.984493723,216.050599113,98518027.3346,840
732,64,142385,95324921815.1,0,1163.98498535,1163.98498535,214.627820508,155.36527574,30559782.2231,732
775,65,999006,668821637412,0,2726.89648438,2726.89648438,228.292327183,242.364162071,228065404.61,775
800,66,767762,514006760703,0,2019.40686035,2019.40686035,120.86136169,155.349989599,92792760.7741,800
920,67,392556,262811181010,0,3488.29345703,3488.29345703,270.081941163,266.642382172,106022286.495,920
850,68,2182845,1461386585380,0,2929.76513672,2929.76513672,88.2021698583,128.259084105,192531665.464,850
900,69,11500394,7699365515280,0,4106.42578125,4106.42578125,15.9829189723,49.4665034701,183809865.452,900
20,70,14749990,9874928142180,0,3214.06347656,3214.06347656,93.8339373379,182.11706494,1384049637.4,20
315,71,190522,127552022714,0,1623.81774902,1623.81774902,134.935550784,124.395683719,25708191.0066,315
345,72,380295,254602599583,0,2099.88574219,2099.88574219,215.887573694,199.53299459,82100964.838,345
365,73,32800506,21959515889600,0,3258.00268555,3258.00268555,105.994371593,160.486174834,3476669021.4,365
530,74,1875688,1255748933870,0,2071.38183594,2071.38183594,125.998060938,161.779601148,236333050.924,530
560,75,3065396,2052243101680,0,2035.88952637,2035.88952637,84.4699359633,117.128049123,258933803.822,560
678,76,204559,136949613243,0,1933.29248047,1933.29248047,188.702695753,202.869480202,38600834.7406,678
770,77,1396180,934724509884,0,3213.06103516,3213.06103516,123.676339845,234.988174343,172674432.165,770
750,78,4566270,3057058894800,0,3754.57617188,3754.57617188,99.4120567166,200.262252202,453942292.223,750
2,79,14112897,9448402592340,0,3485.76269531,3485.76269531,123.542468904,185.853043987,1743542138.76,2
670,80,2930380,1961851630360,0,1788.59692383,1788.59692383,54.1288136827,93.7589104922,158617993.039,670
140,81,12722412,8517490811530,0,2207.21850586,2207.21850586,29.4705309488,51.7030854086,374936236.589,140
101,1,1367350,915423196572,0,2986.99169922,2986.99169922,60.7411301406,106.413900676,83054384.2977,101
160,2,4161730,2786224580300,0,3452.08276367,3452.08276367,82.5414448832,160.498164726,343515207.414,160
145,3,1632163,1092712086000,0,2950.68188477,2950.68188477,93.4939905125,165.711722272,152597432.037,145
155,4,1100095,736499419631,0,4698.68457031,4698.68457031,265.573336022,265.54933957,292155899.091,155
130,5,382485,256068776349,0,2544.25610352,2544.25610352,121.112505132,163.836298484,46323716.5255,130
150,6,598426,400638491851,0,910.747497559,910.747497559,24.304195917,37.3128874941,14544262.7458,150
135,7,1938582,1297855656020,0,6507.48291016,6507.48291016,141.801701505,217.135738348,274894226.108,135
165,8,266333,178306509827,0,667.514770508,667.514770508,44.3678362482,32.7403335663,11816618.9315,165
90,9,163707,109599725923,0,4440.58984375,4440.58984375,194.021963094,229.649301347,31762753.5122,90
70,10,2925137,1958341509450,0,2456.46923828,2456.46923828,183.089827074,210.715981836,535562827.498,70
42,11,71966,48180309185.3,0,1425.48242188,1425.48242188,181.623859305,191.021176664,13070742.6587,42
41,12,40125,26863170192.3,0,1541.41101074,1541.41101074,255.864767537,201.938250779,10266573.7974,41
100,13,1705843,1142039896080,0,6224.15478516,6224.15478516,84.954608873,156.269299645,144919224.864,100
94,14,76396,51146137071.9,0,1758.96166992,1758.96166992,233.176722677,227.65047814,17813768.9057,94
40,15,161306,107992287378,0,1510.79748535,1510.79748535,62.795746718,116.632615373,10129330.7201,40
92,16,30865,20663719576,0,1447.45947266,1447.45947266,204.623679926,166.836869902,6315709.88092,92
91,17,167629,112225454359,0,1875.68041992,1875.68041992,243.968437238,203.491856886,40896185.1657,91
93,18,192105,128611820805,0,1612.67822266,1612.67822266,109.020324475,132.510297242,20943349.4333,93
95,19,110406,73915393601.3,0,1612.30212402,1612.30212402,167.0955177,168.747318415,18448347.7272,95
395,20,149994,100419049217,0,1386.48046875,1386.48046875,174.204702461,177.07374919,26129660.1409,395
205,21,101929,68240151390.2,0,1341.51928711,1341.51928711,56.2067334614,75.7857762528,5729096.13498,205
200,22,357443,239303480201,0,1680.62670898,1680.62670898,63.4554073671,85.0904420707,22681691.1755,200
450,23,143959,96378694522.5,0,933.622497559,933.622497559,23.6409111137,35.9297812281,3403321.92302,450
235,24,136484,91374278393.2,0,1506.88024902,1506.88024902,140.607673546,129.127356931,19190697.7162,235
230,25,754640,505221750877,0,2120.03344727,2120.03344727,171.622801771,170.314312855,129513431.128,230
712,26,2333632,1562336537870,0,1713.5057373,1713.5057373,127.300742511,143.067032388,297073086.349,712
645,27,653435,437466308152,0,2135.90332031,2135.90332031,43.87981195,116.984302806,28672604.9215,645
666,28,30847,20651668808,0,1242.72241211,1242.72241211,163.177623567,145.794441714,5033540.15417,666
663,29,133652,89478290904.5,0,1367.79492188,1367.79492188,68.3800787469,111.386741932,9139134.28469,663
385,30,463133,310061572602,0,2583.88769531,2583.88769531,276.275500664,230.737217322,127952301.449,385
380,31,660127,441946515876,0,1835.97790527,1835.97790527,84.3238865432,96.8147000933,55664474.2521,380
232,32,759,508140714.666,220.726074219,1458.31787109,1237.59179688,657.17174921,214.275783213,498793.357651,232
221,33,15,10042306.6139,307.449188232,801.220947266,493.771759033,533.353619385,155.209715787,8000.30429077,221
339,34,42623,28535548987.1,0,2010.53356934,2010.53356934,387.949641028,274.812502189,16535577.5496,339
325,35,447375,299511794761,0,2070.31225586,2070.31225586,243.02731986,257.770041832,108724347.222,325
331,36,89,59584352.5761,52.2494010925,414.890350342,362.640949249,189.082798176,76.6101980695,16828.3690376,331
355,37,165911,111075275508,0,1443.16040039,1443.16040039,166.711900991,155.358837534,27659338.2053,355
651,38,1495758,1001390697080,0,1525.67785645,1525.67785645,45.1978256337,72.6395984443,67605009.2741,651
350,39,189780,127055263280,0,2621.50512695,2621.50512695,310.391096104,254.890349177,58906022.2186,350
660,40,15076,10093187634.1,0,1397.61254883,1397.61254883,273.40983577,187.237986318,4121926.68407,660
652,41,281375,188376934900,0,1278.16003418,1278.16003418,48.5378457177,75.6677944872,13657336.3388,652
640,42,1163860,779189265047,0,3014.18286133,3014.18286133,260.87173245,247.302538264,303618174.529,640
305,43,125322,83901463298.2,0,2042.1348877,2042.1348877,396.450229122,335.605029632,49683935.6141,305
390,44,61623,41255804031.4,0,173.124237061,173.124237061,20.4212759669,16.6678500942,1258420.28891,390
310,45,138838,92950251044.5,0,696.108459473,696.108459473,42.488229997,57.4362860492,5898980.87633,310
290,46,464388,310901778923,0,1389.60852051,1389.60852051,32.8070004223,53.7212923787,15235177.3121,290
211,47,45682,30583510049.2,0,380.852996826,380.852996826,40.7798032163,43.2677264482,1862902.97053,211
220,48,815876,546218463397,0,2298.50024414,2298.50024414,113.394893989,174.96073952,92516172.5278,220
223,49,264,176744596.405,10.2469511032,1833.53808594,1823.29113483,565.185562062,424.538770335,149208.988384,223
212,50,3852,2578864338.46,6.0827627182,436.392028809,430.30926609,103.247592907,62.3345056884,397709.72788,212
210,51,51288,34336654774.4,0,204.663131714,204.663131714,3.87650648449,9.15533861778,198818.264577,210
225,52,61942,41469370418.7,0,2500.6262207,2500.6262207,527.040428781,394.469737632,32645938.2396,225
375,53,496336,332290553036,0,689.721679688,689.721679688,38.1278923077,34.1596674829,18924245.5564,375
360,54,354511,237340544001,0,1536.15759277,1536.15759277,151.042707796,155.377226736,53546301.3836,360
698,55,462053,309338526526,0,2331.96655273,2331.96655273,71.3252038764,141.370554864,32956024.4267,698
780,56,98386,65868158568,0,1828.81982422,1828.81982422,65.8832836129,116.414059071,6481992.74154,780
630,57,2427826,1625398206490,0,2767.52246094,2767.52246094,172.963518022,205.202529774,419925326.106,630
700,58,961246,643541804229,0,2887.18774414,2887.18774414,271.345199547,302.581787469,260829487.684,700
790,59,220637,147713626959,0,4449.29443359,4449.29443359,562.308880299,407.795531777,124066144.423,790
760,60,59740,39995159807.8,5.3851647377,2914.73999023,2909.3548255,769.208276095,314.134818122,45952502.4139,760
740,61,548481,367200958262,0,1739.234375,1739.234375,218.220980288,180.423029174,119690061.49,740
731,62,181715,121655849757,0,1787.31225586,1787.31225586,312.092647807,190.344389196,56711915.4963,731
840,63,432126,289302785857,0,2070.50976563,2070.50976563,227.984493723,216.050599113,98518027.3346,840
732,64,142385,95324921815.1,0,1163.98498535,1163.98498535,214.627820508,155.36527574,30559782.2231,732
775,65,999006,668821637412,0,2726.89648438,2726.89648438,228.292327183,242.364162071,228065404.61,775
800,66,767762,514006760703,0,2019.40686035,2019.40686035,120.86136169,155.349989599,92792760.7741,800
920,67,392556,262811181010,0,3488.29345703,3488.29345703,270.081941163,266.642382172,106022286.495,920
850,68,2182845,1461386585380,0,2929.76513672,2929.76513672,88.2021698583,128.259084105,192531665.464,850
900,69,11500394,7699365515280,0,4106.42578125,4106.42578125,15.9829189723,49.4665034701,183809865.452,900
20,70,14749990,9874928142180,0,3214.06347656,3214.06347656,93.8339373379,182.11706494,1384049637.4,20
260,71,368740,246866676055,0,2553.44604492,2553.44604492,81.1537812251,105.440951806,29924645.2889,260
265,72,162422,108739434990,0,468.102539063,468.102539063,35.5859258383,45.7191281061,5779937.2465,265
315,73,190522,127552022714,0,1623.81774902,1623.81774902,134.935550784,124.395683719,25708191.0066,315
345,74,380295,254602599583,0,2099.88574219,2099.88574219,215.887573694,199.53299459,82100964.838,345
365,75,32800506,21959515889600,0,3258.00268555,3258.00268555,105.994371593,160.486174834,3476669021.4,365
530,76,1875688,1255748933870,0,2071.38183594,2071.38183594,125.998060938,161.779601148,236333050.924,530
560,77,3065396,2052243101680,0,2035.88952637,2035.88952637,84.4699359633,117.128049123,258933803.822,560
678,78,204559,136949613243,0,1933.29248047,1933.29248047,188.702695753,202.869480202,38600834.7406,678
713,79,53354,35719815138.7,0,2395.00512695,2395.00512695,387.448242825,342.523476581,20671913.5477,713
710,80,14017112,9384275769740,0,7104.00390625,7104.00390625,220.469537094,258.643583289,3090346194.04,710
770,81,1518469,1016595418780,0,3533.88867188,3533.88867188,189.327183294,339.34065861,287487458.689,770
750,82,4724772,3163173940330,0,3754.57617188,3754.57617188,115.695303796,225.461877346,546633931.905,750
2,83,14112897,9448402592340,0,3485.76269531,3485.76269531,123.542468904,185.853043987,1743542138.76,2
670,84,2930380,1961851630360,0,1788.59692383,1788.59692383,54.1288136827,93.7589104922,158617993.039,670
140,85,12722412,8517490811530,0,2207.21850586,2207.21850586,29.4705309488,51.7030854086,374936236.589,140
101,1,1367350,915423196572,0,2986.99169922,2986.99169922,60.7411301406,106.413900676,83054384.2977,101
160,2,4161730,2786224580300,0,3452.08276367,3452.08276367,82.5414448832,160.498164726,343515207.414,160
145,3,1632163,1092712086000,0,2950.68188477,2950.68188477,93.4939905125,165.711722272,152597432.037,145
155,4,1100095,736499419631,0,4698.68457031,4698.68457031,265.573336022,265.54933957,292155899.091,155
130,5,382485,256068776349,0,2544.25610352,2544.25610352,121.112505132,163.836298484,46323716.5255,130
150,6,598426,400638491851,0,910.747497559,910.747497559,24.304195917,37.3128874941,14544262.7458,150
135,7,1938582,1297855656020,0,6507.48291016,6507.48291016,141.801701505,217.135738348,274894226.108,135
165,8,266333,178306509827,0,667.514770508,667.514770508,44.3678362482,32.7403335663,11816618.9315,165
90,9,163707,109599725923,0,4440.58984375,4440.58984375,194.021963094,229.649301347,31762753.5122,90
70,10,2925137,1958341509450,0,2456.46923828,2456.46923828,183.089827074,210.715981836,535562827.498,70
42,11,71966,48180309185.3,0,1425.48242188,1425.48242188,181.623859305,191.021176664,13070742.6587,42
41,12,40125,26863170192.3,0,1541.41101074,1541.41101074,255.864767537,201.938250779,10266573.7974,41
100,13,1705843,1142039896080,0,6224.15478516,6224.15478516,84.954608873,156.269299645,144919224.864,100
94,14,76396,51146137071.9,0,1758.96166992,1758.96166992,233.176722677,227.65047814,17813768.9057,94
40,15,161306,107992287378,0,1510.79748535,1510.79748535,62.795746718,116.632615373,10129330.7201,40
92,16,30865,20663719576,0,1447.45947266,1447.45947266,204.623679926,166.836869902,6315709.88092,92
91,17,167629,112225454359,0,1875.68041992,1875.68041992,243.968437238,203.491856886,40896185.1657,91
93,18,192105,128611820805,0,1612.67822266,1612.67822266,109.020324475,132.510297242,20943349.4333,93
95,19,110406,73915393601.3,0,1612.30212402,1612.30212402,167.0955177,168.747318415,18448347.7272,95
395,20,149994,100419049217,0,1386.48046875,1386.48046875,174.204702461,177.07374919,26129660.1409,395
205,21,101929,68240151390.2,0,1341.51928711,1341.51928711,56.2067334614,75.7857762528,5729096.13498,205
200,22,357443,239303480201,0,1680.62670898,1680.62670898,63.4554073671,85.0904420707,22681691.1755,200
450,23,143959,96378694522.5,0,933.622497559,933.622497559,23.6409111137,35.9297812281,3403321.92302,450
235,24,136484,91374278393.2,0,1506.88024902,1506.88024902,140.607673546,129.127356931,19190697.7162,235
230,25,754640,505221750877,0,2120.03344727,2120.03344727,171.622801771,170.314312855,129513431.128,230
712,26,2333632,1562336537870,0,1713.5057373,1713.5057373,127.300742511,143.067032388,297073086.349,712
645,27,653435,437466308152,0,2135.90332031,2135.90332031,43.87981195,116.984302806,28672604.9215,645
666,28,30847,20651668808,0,1242.72241211,1242.72241211,163.177623567,145.794441714,5033540.15417,666
663,29,133652,89478290904.5,0,1367.79492188,1367.79492188,68.3800787469,111.386741932,9139134.28469,663
385,30,463133,310061572602,0,2583.88769531,2583.88769531,276.275500664,230.737217322,127952301.449,385
380,31,660127,441946515876,0,1835.97790527,1835.97790527,84.3238865432,96.8147000933,55664474.2521,380
232,32,759,508140714.666,220.726074219,1458.31787109,1237.59179688,657.17174921,214.275783213,498793.357651,232
221,33,15,10042306.6139,307.449188232,801.220947266,493.771759033,533.353619385,155.209715787,8000.30429077,221
339,34,42623,28535548987.1,0,2010.53356934,2010.53356934,387.949641028,274.812502189,16535577.5496,339
